帳號,座號,姓名,院系,年級,班級,Email
tkuee0787,1,張佳慧,電機工程系,四年級,A,[email]
tkubm9553,2,蔡文杰,企業管理系,二年級,A,[email]
tkupy6676,3,吳欣怡,心理學系,三年級,A,[email]
tkume2253,4,劉怡婷,機械工程系,四年級,B,[email]
tkupy8394,5,黃慧珍,心理學系,四年級,A,[email]
tkume6194,6,林家豪,機械工程系,三年級,A,[email]
tkubm8985,7,黃淑芬,企業管理系,四年級,B,[email]
tkuim0867,8,楊怡萱,資訊管理系,三年級,B,[email]
tkume1838,9,李瑞芳,機械工程系,三年級,C,[email]
tkuim1646,10,林志豪,資訊管理系,二年級,B,[email]
tkupy7718,11,劉柏宇,心理學系,四年級,D,[email]
tkupy4744,12,楊冠霖,心理學系,一年級,C,[email]
tkuim8642,13,林俊傑,資訊管理系,二年級,C,[email]
tkubm4001,14,王子豪,企業管理系,四年級,B,[email]
tkubm5739,15,張昱廷,企業管理系,三年級,B,[email]
tkuim0615,16,楊惠雯,資訊管理系,三年級,D,[email]
tkupy5984,17,黃美玲,心理學系,三年級,A,[email]
tkuim6084,18,林怡君,資訊管理系,一年級,D,[email]
tkuee0895,19,吳建宏,電機工程系,四年級,D,[email]
tkume7695,20,黃孟君,機械工程系,一年級,A,[email]
tkupy7188,21,陳佳蓉,心理學系,一年級,C,[email]
tkuim4185,22,李欣怡,資訊管理系,四年級,B,[email]
tkuim4922,23,李志豪,資訊管理系,四年級,C,[email]
tkupy8131,24,吳佳慧,心理學系,一年級,B,[email]
tkubm1141,25,陳志翔,企業管理系,三年級,C,[email]
tkubm9838,26,張建銘,企業管理系,四年級,D,[email]
tkubm8885,27,李志翔,企業管理系,一年級,C,[email]
tkupy4435,28,楊靜宜,心理學系,二年級,B,[email]
tkupy3371,29,劉孟君,心理學系,二年級,A,[email]
tkume9975,30,黃瑞芳,機械工程系,二年級,B,[email]
tkupy6965,31,李世豪,心理學系,一年級,B,[email]
tkubm9858,32,楊怡婷,企業管理系,四年級,A,[email]
tkubm2777,33,林靜宜,企業管理系,四年級,C,[email]
tkubm1681,34,張嘉豪,企業管理系,二年級,A,[email]
tkubm2099,35,黃俊傑,企業管理系,一年級,B,[email]
tkuee4370,36,吳惠雯,電機工程系,二年級,D,[email]
tkume8458,37,李子豪,機械工程系,三年級,D,[email]
tkubm2507,38,王嘉偉,企業管理系,一年級,A,[email]
tkubm2938,39,黃國偉,企業管理系,四年級,D,[email]
tkume0705,40,陳昱廷,機械工程系,四年級,B,[email]
tkuim2648,41,黃建銘,資訊管理系,三年級,D,[email]
tkupy5547,42,楊柏宇,心理學系,二年級,B,[email]
tkupy6003,43,楊怡君,心理學系,三年級,B,[email]
tkume5852,44,王世豪,機械工程系,四年級,D,[email]
tkume4395,45,蔡雅婷,機械工程系,三年級,D,[email]
tkupy7947,46,蔡佳蓉,心理學系,二年級,A,[email]
tkume0708,47,吳文杰,機械工程系,一年級,B,[email]
tkuim3149,48,李雅婷,資訊管理系,一年級,C,[email]
tkuim8674,49,楊冠霖,資訊管理系,三年級,D,[email]
tkubm1760,50,劉嘉豪,企業管理系,一年級,D,[email]
